Note: Number of bootstrap samples = 778.

Region numbers
--------------

 State_no       Regions
        1        Africa
        2          Asia
        3        Europe
        4 North_America
        5       Oceania
        6 South_America


MLE, suplex optimisation, 28561 iterations
--------------------------------------------------

                           [,1]
lambda1 55.15151780332297448695
lambda2  0.00000000000003195232
lambda3  0.25395810647103478352
lambda4  0.00000000000006095605
lambda5 41.22577346128123565450
lambda6  2.22677331203489226041
q12      0.00000000000001942232
q13     55.92265639746771199725
q14      0.00000000000291120713
q15      5.60548631477235304033
q16      1.44560831512823328993
q21      0.00000000000000066533
q23      0.00000000000004370220
q24      0.00000000000001068974
q25      0.06183296703747859224
q26      0.00000000000002687151
q31      1.41448916047784445382
q32      0.00000000000000605517
q34      0.53403854941838357906
q35      0.53097769796765459382
q36      0.01955480810475660261
q41      0.18192526010242304757
q42      3.60397814854451858935
q43      0.00000000010699348872
q45      3.93118399429200593431
q46      0.00000000000000427417
q51      1.16804535710632695356
q52      0.00000000000008806165
q53      1.45553544518789435003
q54     61.30854285486536525696
q56      0.19852872232702145627
q61      0.00000000000014866293
q62      0.00000000000030905537
q63      0.00000000000099863883
q64      0.00000000000018908055
q65      0.00000000000022179150


BASIC BOOTSTRAP CI, alpha=0.05
------------------------------

            ci_low                  ci_up
lambda1  51.893121  68.169676666167845269
lambda2  -0.030997  -0.000000000000100021
lambda3   0.143872   0.365321372713659609
lambda4  -0.279562  -0.000000000002282074
lambda5  26.111451  43.887115309482098269
lambda6   1.518767   3.027416853261770679
q12      -1.149540  -0.000000000005592335
q13      51.802997 111.845312794683906077
q14     -69.565395  -0.000000000031166602
q15       2.966970   7.378370679162346235
q16       0.925570   2.891216629757343171
q21      -0.240539  -0.000000000001077411
q23      -0.050963  -0.000000000000354871
q24      -0.138012  -0.000000000000895124
q25      -0.175740   0.123665934068333330
q26      -0.024001  -0.000000000000116376
q31       1.112917   2.508408989641398801
q32      -0.104983  -0.000000000000763770
q34       0.300761   1.068077098731755603
q35      -0.879283   0.786284115611046053
q36      -0.074186   0.039109616207236922
q41      -3.105813   0.363850516210523556
q42       3.269938   4.041482686964708471
q43      -0.226311   0.000000000213271705
q45       3.450114   7.767203435664062461
q46      -0.054219  -0.000000000000487083
q51     -11.154652   1.898528843695653556
q52      -1.346136  -0.000000000008717277
q53     -53.587287   2.703045761677064007
q54      56.936699 122.092488635402133923
q56      -1.434393   0.397057444419656513
q61      -0.277776  -0.000000000001652610
q62      -0.188888  -0.000000000000067027
q63      -0.342460   0.000000000000525668
